path,size_bytes,sha256
results/analysis/__pycache__/run_publication_analysis.cpython-313.pyc,69736,743cf59adb2e19fd4428f1fc0be2692ef81688db9832e4072e80eaad077003d9
results/analysis/analyze_event_caps.m,28248,fe6d8dc69ce871bee1ca225bba684437f0bcfa717dd91ad1187e49e71b096cf5
results/analysis/analyze_grid_density_sensitivity.m,78416,af8c6d63a5a835d43d683a6292f0ef0d299674f48347baea0c098eda61eb7d8d
results/analysis/analyze_horizon_sensitivity_paper_figures.m,16591,845877f3861581ff3ec81cc9eb6f903294d140ac58ddedfbcd1eb856bc9a38e8
results/analysis/analyze_known_target_visit_dga_iteration_sensitivity.m,10075,bde8acaeb6bda382a8e7128e29ab26c7834d40b3653829eaf4136f72c1a25e8d
results/analysis/analyze_results_section_aux.m,29706,4179f56819b42901c883d621a573a66178c0d4d206a45edadad46ca8a39e29e8
results/analysis/apply_publication_figure_typography.m,2824,6dc9887eb5df4e53a540eeef9daf76f35f426d68f92a82c141572b8e837636f0
results/analysis/build_dcta_coverage_metric_results.m,329,0ba6525c978630be467b9d27b77defae0499edd54fe39cb0890d20a066072bc0
results/analysis/build_dcta_paired_metric_results.m,88851,d0a3a10122222b2604a17535018d6399cd84f32dc483a5d37f14546a7cd80d94
results/analysis/CORE_RERUN_CHANGE_REPORT.md,11393,8c50f96eea7b7ffee04839a4bdacb2b4e24b9654989129343ed41132ee88b8d6
results/analysis/EVENT_CAP_ANALYSIS.md,13187,dc3f98439fa7848576ecf614fe7a8d5dd2270d718cf3c458200722123d95c25b
results/analysis/export_clips_revisit_rate_tables.m,6950,2e7ef1a496f3a9b628de31bc7068dfff5ae7a3037bbd9d2d43ea786dbcfe7843
results/analysis/FIGURE_CAPTIONS_REVISED_CLIPS_CV.tex,2766,ad1605a24d37ff1c3bcc88811ea836858380dc2d061ec1bcbb2ed5003c689a19
results/analysis/figures/analysis_figures_README.md,964,c48c4de26a331f13ed18b5ef4cf9231ff5ebccd3142905d9090817070b98bf9d
results/analysis/figures/communication_performance_tradeoff.png,129201,5585f2ef2780d43f65d7cfe637ddd943b262f538e59352b6aa54c720817801c6
results/analysis/figures/grid_density_maximum_agent_steps_summary.png,315346,7a5b1b251bf2b3c5217c9aa05f8bedd7df52d96ee9e0b50a5da99a378b326179
results/analysis/figures/horizon_tuning.png,200457,d98896d881f4246ea4771779e28b8962212d7bc9d6892d3954604ba4b5a3d1d1
results/analysis/figures/inspection/communication_performance_tradeoff.fig,17041,dbc7bdf7cbdbb0015d5b2232260535610b8d22fc0ac5838cc88c373ef6af1850
results/analysis/figures/inspection/communication_performance_tradeoff.png,129201,5585f2ef2780d43f65d7cfe637ddd943b262f538e59352b6aa54c720817801c6
results/analysis/figures/inspection/grid_density_maximum_agent_steps_summary.fig,27316,8e537ba549dc79ad674806e981eca12e4eab0d6c3e7c28624daadfdac3afc64a
results/analysis/figures/inspection/grid_density_maximum_agent_steps_summary.png,315346,7a5b1b251bf2b3c5217c9aa05f8bedd7df52d96ee9e0b50a5da99a378b326179
results/analysis/figures/inspection/horizon_tuning.fig,19576,d06a9775fd43ab1aef1b90aa47ba8d4cc701cff8774a8601e6177e9dbf7e0fe7
results/analysis/figures/inspection/horizon_tuning.png,200457,d98896d881f4246ea4771779e28b8962212d7bc9d6892d3954604ba4b5a3d1d1
results/analysis/figures/inspection/prds_supplement.fig,103990,96b45a4715a7bf6682be2f4b7309422e7070e80dd4e87434f33ad668b74f04e5
